! ||example.com^$dnsrewrite=NOERROR;A;172.19.0.1
! ||sub.example.com^$dnsrewrite=NOERROR;A;172.19.0.1
! ||anotherdomain.net^$dnsrewrite=NOERROR;A;172.19.0.1
! ||*.wildcarddomain.org^$dnsrewrite=NOERROR;A;172.19.0.1
!
||reddit.com^$dnsrewrite=NOERROR;A;10.20.0.1
||*.reddit.com^$dnsrewrite=NOERROR;A;10.20.0.1
||com^$dnsrewrite=NOERROR;A;10.20.0.1
||*.com^$dnsrewrite=NOERROR;A;10.20.0.1
||10minutemail.com^$dnsrewrite=NOERROR;A;10.20.0.1
||*.10minutemail.com^$dnsrewrite=NOERROR;A;10.20.0.1
||1337x.to^$dnsrewrite=NOERROR;A;10.20.0.1
||*.1337x.to^$dnsrewrite=NOERROR;A;10.20.0.1
||24.kg^$dnsrewrite=NOERROR;A;10.20.0.1
||*.24.kg^$dnsrewrite=NOERROR;A;10.20.0.1
||4freerussia.org^$dnsrewrite=NOERROR;A;10.20.0.1
||*.4freerussia.org^$dnsrewrite=NOERROR;A;10.20.0.1
||4pda.ru^$dnsrewrite=NOERROR;A;10.20.0.1
||*.4pda.ru^$dnsrewrite=NOERROR;A;10.20.0.1
||4pda.to^$dnsrewrite=NOERROR;A;10.20.0.1
||*.4pda.to^$dnsrewrite=NOERROR;A;10.20.0.1
||4pda.ws^$dnsrewrite=NOERROR;A;10.20.0.1
||*.4pda.ws^$dnsrewrite=NOERROR;A;10.20.0.1
||4pna.com^$dnsrewrite=NOERROR;A;10.20.0.1
||*.4pna.com^$dnsrewrite=NOERROR;A;10.20.0.1
||5sim.net^$dnsrewrite=NOERROR;A;10.20.0.1
||*.5sim.net^$dnsrewrite=NOERROR;A;10.20.0.1
||7dniv.rv.ua^$dnsrewrite=NOERROR;A;10.20.0.1
||*.7dniv.rv.ua^$dnsrewrite=NOERROR;A;10.20.0.1
||7tv.app^$dnsrewrite=NOERROR;A;10.20.0.1
||*.7tv.app^$dnsrewrite=NOERROR;A;10.20.0.1
||7tv.io^$dnsrewrite=NOERROR;A;10.20.0.1
||*.7tv.io^$dnsrewrite=NOERROR;A;10.20.0.1
||9tv.co.il^$dnsrewrite=NOERROR;A;10.20.0.1
||*.9tv.co.il^$dnsrewrite=NOERROR;A;10.20.0.1
||a-msedge.net^$dnsrewrite=NOERROR;A;10.20.0.1
||*.a-msedge.net^$dnsrewrite=NOERROR;A;10.20.0.1
||abercrombie.com^$dnsrewrite=NOERROR;A;10.20.0.1
||*.abercrombie.com^$dnsrewrite=NOERROR;A;10.20.0.1
||abook-club.ru^$dnsrewrite=NOERROR;A;10.20.0.1
||*.abook-club.ru^$dnsrewrite=NOERROR;A;10.20.0.1
||academy.terrasoft.ua^$dnsrewrite=NOERROR;A;10.20.0.1
||*.academy.terrasoft.ua^$dnsrewrite=NOERROR;A;10.20.0.1
||activatica.org^$dnsrewrite=NOERROR;A;10.20.0.1
||*.activatica.org^$dnsrewrite=NOERROR;A;10.20.0.1
||adguard-dns.com^$dnsrewrite=NOERROR;A;10.20.0.1
||*.adguard-dns.com^$dnsrewrite=NOERROR;A;10.20.0.1
||adguard.com^$dnsrewrite=NOERROR;A;10.20.0.1
||*.adguard.com^$dnsrewrite=NOERROR;A;10.20.0.1
||adidas.com^$dnsrewrite=NOERROR;A;10.20.0.1
||*.adidas.com^$dnsrewrite=NOERROR;A;10.20.0.1
||adminforge.de^$dnsrewrite=NOERROR;A;10.20.0.1
||*.adminforge.de^$dnsrewrite=NOERROR;A;10.20.0.1
||adobe.com^$dnsrewrite=NOERROR;A;10.20.0.1
||*.adobe.com^$dnsrewrite=NOERROR;A;10.20.0.1
||adobe.io^$dnsrewrite=NOERROR;A;10.20.0.1
||*.adobe.io^$dnsrewrite=NOERROR;A;10.20.0.1
||ads-twitter.com^$dnsrewrite=NOERROR;A;10.20.0.1
||*.ads-twitter.com^$dnsrewrite=NOERROR;A;10.20.0.1
||adultmult.tv^$dnsrewrite=NOERROR;A;10.20.0.1
||*.adultmult.tv^$dnsrewrite=NOERROR;A;10.20.0.1
||agents.media^$dnsrewrite=NOERROR;A;10.20.0.1
||*.agents.media^$dnsrewrite=NOERROR;A;10.20.0.1
||agentura.ru^$dnsrewrite=NOERROR;A;10.20.0.1
||*.agentura.ru^$dnsrewrite=NOERROR;A;10.20.0.1
||ahrefs.com^$dnsrewrite=NOERROR;A;10.20.0.1
||*.ahrefs.com^$dnsrewrite=NOERROR;A;10.20.0.1
||ai-chat.bsg.brave.com^$dnsrewrite=NOERROR;A;10.20.0.1
||*.ai-chat.bsg.brave.com^$dnsrewrite=NOERROR;A;10.20.0.1
||ai.com^$dnsrewrite=NOERROR;A;10.20.0.1
||*.ai.com^$dnsrewrite=NOERROR;A;10.20.0.1
||alberta.ca^$dnsrewrite=NOERROR;A;10.20.0.1
||*.alberta.ca^$dnsrewrite=NOERROR;A;10.20.0.1
||allegro.pl^$dnsrewrite=NOERROR;A;10.20.0.1
||*.allegro.pl^$dnsrewrite=NOERROR;A;10.20.0.1
||alphacoders.com^$dnsrewrite=NOERROR;A;10.20.0.1
||*.alphacoders.com^$dnsrewrite=NOERROR;A;10.20.0.1
